/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', None)
 -- forward : -19.88
 -- right : 0.60
 -- None : 1.96
 -- left : -39.87

('green', 'forward', 'left', 'right')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -39.42
 -- right : -17.69
 -- None : 1.37
 -- left : -39.79

('green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : -3.98
 -- left : -18.90

('green', 'forward', 'left', 'left')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : -4.33
 -- left : -7.79

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -7.60
 -- None : 0.76
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -3.77
 -- right : 0.87
 -- None : 1.95
 -- left : -16.72

('green', 'forward', None, None)
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -10.20
 -- right : 0.70
 -- None : 1.42
 -- left : -19.36

('green', 'left', 'right', 'left')
 -- forward : 0.77
 -- right : 0.15
 -- None : 0.00
 -- left : -12.68

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('red', 'right', 'forward', 'forward')
 -- forward : -16.33
 -- right : -15.12
 -- None : 2.35
 -- left : -25.27

('red', 'forward', None, None)
 -- forward : -9.82
 -- right : 0.17
 -- None : 1.27
 -- left : -22.22

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -37.22
 -- right : -17.70
 -- None : 1.69
 -- left : -30.93

('red', 'right', None, None)
 -- forward : -24.19
 -- right : 1.61
 -- None : 1.13
 -- left : -10.73

('green', 'forward', 'forward', 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None)
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- forward : -4.31
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -6.63
 -- right : 0.10
 -- None : 1.66
 -- left : -13.49

('green', 'forward', None, 'left')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.41
 -- right : 0.18
 -- None : 0.58
 -- left : 1.95

('red', 'right', 'forward', 'left')
 -- forward : -6.77
 -- right : 0.83
 -- None : 0.47
 -- left : -4.12

('green', 'forward', None, 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -12.50
 -- None : 1.74
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -10.16
 -- right : 1.13
 -- None : 2.13
 -- left : -11.17

('red', 'left', None, 'left')
 -- forward : -16.54
 -- right : 0.55
 -- None : 1.87
 -- left : -9.53

('green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 1.10
 -- right : 0.32
 -- None : -3.41
 -- left : -8.12

('red', 'left', 'right', 'right')
 -- forward : -6.16
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : -9.45
 -- right : 0.92
 -- None : 1.99
 -- left : -10.00

('green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.51

('green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -10.19
 -- right : 1.09
 -- None : 2.33
 -- left : -16.77

('red', 'left', None, 'right')
 -- forward : -9.17
 -- right : 0.95
 -- None : 1.62
 -- left : -7.47

('green', 'right', 'right', None)
