/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', None)
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.68
 -- left : -4.28

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -8.10
 -- None : 0.00
 -- left : -15.73

('green', 'forward', None, 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -4.14

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -15.91

('green', 'left', 'left', None)
 -- forward : 0.34
 -- right : 0.29
 -- None : 0.00
 -- left : 1.10

('red', 'left', 'left', 'left')
 -- forward : -3.91
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None)
 -- forward : 2.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -3.91
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None)
 -- forward : -8.05
 -- right : 1.08
 -- None : 2.01
 -- left : -8.62

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -3.95

('red', 'forward', None, 'right')
 -- forward : 0.00
